A deep search for the specified paper has been completed. The results are organized below.

## 1. Official Abstract
The following is the verbatim official abstract from the publisher's website.

> Defenses such as pain, fever, nausea, and anxiety are shaped by natural selection. Because they are often aroused by false alarms, they often seem excessive. However, the “smoke detector principle” shows why this impression is often mistaken. For defenses whose costs are low compared with the costs of the danger they protect against, the lowest total cost is incurred by a system that expresses many false alarms. Signal detection analysis provides a more precise way to analyze this principle and to understand how natural selection shapes regulation of defensive responses. The resulting model offers a framework for understanding how regulation systems for defenses are related to the costs of the defense, the costs of the harm, the probability of the harm, and the distribution of cues that correlate with the presence of the harm. It explains why blocking normal defenses such as cough and fever is often safe, but sometimes catastrophic. It also provides a foundation for understanding how individual differences in defense expression arise and how they can result in disease.

**Source URL:** [https://www.sciencedirect.com/science/article/abs/pii/S109051380400161X](https://www.sciencedirect.com/science/article/abs/pii/S109051380400161X)

## 2. Core Insights & Analysis
Full text was not accessible. The publisher requires a subscription or purchase to view the full article, and no open-access versions were located. Therefore, the following is a **Detailed Interpretation** based on reliable third-party academic sources that cite and analyze the paper's core arguments.

### Detailed Interpretation: The Smoke Detector Principle

Randolph Nesse's 2005 paper introduces and formalizes the "smoke detector principle" using signal detection theory to explain why natural selection results in defensive responses that appear overly sensitive and prone to false alarms. The central thesis is that many symptoms and responses that cause suffering—such as anxiety, pain, fever, cough, and nausea—are not diseases themselves but are evolved defenses. The regulatory mechanisms for these defenses are shaped by a cost-benefit analysis that strongly favors minimizing catastrophic failures over avoiding minor inconveniences.

The principle is named for the analogy of a household smoke detector: we tolerate the occasional false alarm from burnt toast because the cost of such an annoyance is trivial compared to the catastrophic cost of failing to detect a real fire. Similarly, evolution has calibrated our biological defense systems to be hypersensitive. The cost of a false positive (e.g., a panic response to a harmless sound) is relatively low in terms of calories and stress, while the cost of a false negative (failing to respond to a predator) is often death.

Applying signal detection theory, Nesse argues that an optimal system will trigger a defensive response whenever the probability of a danger, given a certain cue, is greater than the ratio of the response's cost to the potential harm's cost (p > C/H). Because the cost of many dangers (like a lion attack) is enormous and the cost of the defense (fleeing) is small, the threshold for activating the defense should be very low. This inevitably leads to a high number of "normal" false alarms, where the defense is triggered in the absence of a real threat.

This framework has significant clinical implications. It explains why many people suffer from conditions like anxiety disorders; their defense systems are not necessarily broken but are functioning as designed in an ancestral environment where threats were constant. In modern, safer environments, this same calibration leads to what can be perceived as pathological anxiety. The principle also provides guidance for medical interventions. It suggests that blocking defenses like fever or cough is often safe precisely because the response is frequently stronger than necessary for the specific situation. However, it also warns that such interventions can be catastrophic in the rare instances when the defense is critically needed.

The smoke detector principle has been widely influential, providing a foundational concept in evolutionary medicine and psychiatry for understanding why the body is vulnerable to disorders characterized by excessive defensive responses. It reframes these conditions not as simple defects, but as the output of a regulatory system optimized for survival in a world of uncertainty, at the expense of individual comfort and happiness.

## 3. Sources
| Index | URL |
|:---:|:---|
| 1 | https://www.sciencedirect.com/science/article/abs/pii/S109051380400161X |
| 2 | https://randolphnesse.com/articles-by-year/ |
| 3 | https://www.cambridge.org/core/books/abs/pragmatic-evolution/evolution-a-basic-science-for-medicine/3676B6114407062141505318625B5738 |
| 4 | https://academic.oup.com/emph/article/2016/1/eow019/2569038 |
| 5 | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6481853/ |
| 6 | https://www.tandfonline.com/doi/abs/10.1080/03637751.2022.2097284 |
| 7 | https://jpad.org/article/view/395 |
| 8 | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2699498/ |
| 9 | https://academic.oup.com/bjp/article/194/5/355/6139556 |
| 10 | https://www.randolphnesse.com/wp-content/uploads/2019/02/Nesse-Evol-Psych-and-Mental-Health-in-Buss-Handbook-Evol-Psych-2nd-Ed-2015-pp-903-927.pdf |
| 11 | https://www.chittkalab.net/dmdocuments/Paul_et_al_2011_EHB.pdf |
| 12 | https://www.jkbtp.org/journal/view.html?doi=10.24273/jkbtp.2019.25.3.165 |
| 13 | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6313620/ |
| 14 | https://randolphnesse.com/what-is-evolutionary-medicine/ |
| 15 | https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2805950/ |
